date,daily_revenue,orders,sales_units,active_customers,new_customers,churned_customers,churn_rate,avg_order_value,day_of_week,is_weekend
2024-11-21 09:44:09.978012,8840.23,79,272,988,19,2,4.3,111.9,3,0
2024-11-22 09:44:09.978012,5064.96,64,139,1016,18,1,4.35,79.14,4,0
2024-11-23 09:44:09.978012,4206.3,40,74,1037,8,2,4.41,105.16,5,1
2024-11-24 09:44:09.978012,4625.18,53,163,1001,17,1,4.47,87.27,6,1
2024-11-25 09:44:09.978012,7273.79,77,216,1048,15,1,4.52,94.46,0,0
2024-11-26 09:44:09.978012,9748.38,109,272,1020,16,1,4.58,89.43,1,0
2024-11-27 09:44:09.978012,9463.93,102,266,1031,14,1,4.64,92.78,2,0
2024-11-28 09:44:09.978012,9541.9,86,252,1023,12,1,4.64,110.95,3,0
2024-11-29 09:44:09.978012,6559.49,73,142,1098,11,1,4.63,89.86,4,0
2024-11-30 09:44:09.978012,7955.66,77,268,1043,8,3,4.52,103.32,5,1
2024-12-01 09:44:09.978012,4643.72,47,162,1013,7,2,4.71,98.8,6,1
2024-12-02 09:44:09.978012,8871.05,82,229,1071,9,3,4.72,108.18,0,0
2024-12-03 09:44:09.978012,6579.44,54,102,1011,11,1,4.91,121.84,1,0
2024-12-04 09:44:09.978012,7144.23,64,183,1055,19,1,4.81,111.63,2,0
2024-12-05 09:44:09.978012,6002.29,70,115,992,11,1,4.71,85.75,3,0
2024-12-06 09:44:09.978012,5359.14,70,109,1012,7,1,4.62,76.56,4,0
2024-12-07 09:44:09.978012,3876.98,44,88,1059,6,1,4.51,88.11,5,1
2024-12-08 09:44:09.978012,5761.46,55,133,1077,16,2,4.51,104.75,6,1
2024-12-09 09:44:09.978012,4576.71,59,190,1061,10,1,4.6,77.57,0,0
2024-12-10 09:44:09.978012,6787.65,68,200,1054,11,2,4.59,99.82,1,0
2024-12-11 09:44:09.978012,7443.79,71,211,1050,8,2,4.68,104.84,2,0
2024-12-12 09:44:09.978012,6878.41,75,176,1016,11,1,4.67,91.71,3,0
2024-12-13 09:44:09.978012,8743.01,77,168,1040,14,1,4.66,113.55,4,0
2024-12-14 09:44:09.978012,2972.21,37,82,1049,8,2,4.56,80.33,5,1
2024-12-15 09:44:09.978012,2598.98,33,114,1096,16,2,4.55,78.76,6,1
2024-12-16 09:44:09.978012,9135.57,82,129,1076,7,1,4.54,111.41,0,0
2024-12-17 09:44:09.978012,7283.54,73,236,1014,10,3,4.53,99.77,1,0
2024-12-18 09:44:09.978012,6784.05,62,164,1078,18,1,4.62,109.42,2,0
2024-12-19 09:44:09.978012,8223.02,85,202,1058,13,2,4.43,96.74,3,0
2024-12-20 09:44:09.978012,6199.73,71,209,1051,13,3,4.42,87.32,4,0
2024-12-21 09:44:09.978012,6957.31,60,148,1091,17,1,4.51,115.96,5,1
2024-12-22 09:44:09.978012,5633.57,49,159,1105,13,1,4.4,114.97,6,1
2024-12-23 09:44:09.978012,9876.13,90,297,1103,20,1,4.39,109.73,0,0
2024-12-24 09:44:09.978012,7708.83,87,203,1051,13,1,4.29,88.61,1,0
2024-12-25 09:44:09.978012,9197.01,88,180,1069,11,1,4.28,104.51,2,0
2024-12-26 09:44:09.978012,9304.87,100,268,1089,18,2,4.28,93.05,3,0
2024-12-27 09:44:09.978012,7719.17,97,322,1110,16,1,4.36,79.58,4,0
2024-12-28 09:44:09.978012,9306.66,77,147,1068,16,2,4.35,120.87,5,1
2024-12-29 09:44:09.978012,4419.41,54,148,1078,10,3,4.44,81.84,6,1
2024-12-30 09:44:09.978012,11883.65,97,268,1051,9,2,4.63,122.51,0,0
2024-12-31 09:44:09.978012,9827.33,101,299,1050,21,2,4.54,97.3,1,0
2025-01-01 09:44:09.978012,2696.21,32,56,1112,6,1,4.53,84.26,2,0
2025-01-02 09:44:09.978012,3879.61,38,111,1129,13,2,4.34,102.1,3,0
2025-01-03 09:44:09.978012,3440.77,29,96,1088,11,2,4.41,118.65,4,0
2025-01-04 09:44:09.978012,3571.56,32,59,1122,10,2,4.5,111.61,5,1
2025-01-05 09:44:09.978012,4843.78,42,82,1104,15,1,4.58,115.33,6,1
2025-01-06 09:44:09.978012,7016.05,65,223,1075,21,2,4.57,107.94,0,0
2025-01-07 09:44:09.978012,5480.69,50,93,1106,10,2,4.66,109.61,1,0
2025-01-08 09:44:09.978012,7752.35,66,211,1143,19,1,4.65,117.46,2,0
2025-01-09 09:44:09.978012,3149.4,36,89,1097,9,1,4.64,87.48,3,0
2025-01-10 09:44:09.978012,3183.08,32,63,1147,12,2,4.54,99.47,4,0
2025-01-11 09:44:09.978012,2926.06,34,110,1023,21,2,4.53,86.06,5,1
2025-01-12 09:44:09.978012,4726.57,38,90,1127,14,2,4.62,124.38,6,1
2025-01-13 09:44:09.978012,5987.95,49,123,1107,14,2,4.7,122.2,0,0
2025-01-14 09:44:09.978012,2232.17,29,64,1096,10,1,4.69,76.97,1,0
2025-01-15 09:44:09.978012,5403.66,49,131,1109,21,2,4.6,110.28,2,0
2025-01-16 09:44:09.978012,4365.45,36,65,1048,12,2,4.69,121.26,3,0
2025-01-17 09:44:09.978012,4705.61,56,127,1103,9,1,4.59,84.03,4,0
2025-01-18 09:44:09.978012,3929.1,38,130,1121,17,1,4.59,103.4,5,1
2025-01-19 09:44:09.978012,3019.36,25,50,1156,20,2,4.49,120.77,6,1
2025-01-20 09:44:09.978012,3374.68,44,123,1098,16,1,4.38,76.7,0,0
2025-01-21 09:44:09.978012,4284.97,39,83,1091,19,2,4.38,109.87,1,0
2025-01-22 09:44:09.978012,4403.51,49,149,1101,14,1,4.47,89.87,2,0
2025-01-23 09:44:09.978012,7151.97,59,103,1145,13,1,4.47,121.22,3,0
2025-01-24 09:44:09.978012,4942.12,40,137,1129,15,1,4.46,123.55,4,0
2025-01-25 09:44:09.978012,6110.67,50,120,1104,19,3,4.45,122.21,5,1
2025-01-26 09:44:09.978012,3948.43,40,78,1137,16,2,4.54,98.71,6,1
2025-01-27 09:44:09.978012,6731.82,57,93,1126,8,3,4.63,118.1,0,0
2025-01-28 09:44:09.978012,7385.33,63,115,1154,21,2,4.71,117.23,1,0
2025-01-29 09:44:09.978012,4911.57,54,137,1105,7,1,4.61,90.96,2,0
2025-01-30 09:44:09.978012,6870.3,59,128,1117,15,2,4.51,116.45,3,0
2025-01-31 09:44:09.978012,4073.07,53,167,1117,14,2,4.5,76.85,4,0
2025-02-01 09:44:09.978012,5659.93,54,127,1086,20,2,4.59,104.81,5,1
2025-02-02 09:44:09.978012,3027.52,35,69,1140,8,1,4.6,86.5,6,1
2025-02-03 09:44:09.978012,3484.22,43,117,1141,14,2,4.5,81.03,0,0
2025-02-04 09:44:09.978012,4100.08,52,151,1134,17,1,4.5,78.85,1,0
2025-02-05 09:44:09.978012,5271.09,48,88,1128,6,1,4.49,109.81,2,0
2025-02-06 09:44:09.978012,4323.71,47,86,1094,16,2,4.4,91.99,3,0
2025-02-07 09:44:09.978012,6229.35,56,88,1126,10,2,4.4,111.24,4,0
2025-02-08 09:44:09.978012,3287.25,42,124,1129,8,1,4.49,78.27,5,1
2025-02-09 09:44:09.978012,2632.17,29,82,1117,11,1,4.49,90.76,6,1
2025-02-10 09:44:09.978012,4486.88,44,107,1138,13,2,4.4,101.97,0,0
2025-02-11 09:44:09.978012,5383.2,47,149,1156,10,2,4.38,114.54,1,0
2025-02-12 09:44:09.978012,2364.38,26,80,1202,14,3,4.38,90.94,2,0
2025-02-13 09:44:09.978012,3614.02,34,90,1152,16,3,4.46,106.29,3,0
2025-02-14 09:44:09.978012,7515.83,63,203,1156,17,2,4.63,119.3,4,0
2025-02-15 09:44:09.978012,5395.45,51,97,1147,7,1,4.62,105.79,5,1
2025-02-16 09:44:09.978012,2772.74,32,55,1093,17,2,4.52,86.65,6,1
2025-02-17 09:44:09.978012,4192.1,55,112,1151,9,2,4.61,76.22,0,0
2025-02-18 09:44:09.978012,6280.76,53,85,1155,10,1,4.69,118.5,1,0
2025-02-19 09:44:09.978012,6085.08,80,204,1229,10,3,4.61,76.06,2,0
2025-02-20 09:44:09.978012,7242.84,61,205,1150,16,1,4.76,118.74,3,0
2025-02-21 09:44:09.978012,4869.45,48,75,1167,15,3,4.67,101.45,4,0
2025-02-22 09:44:09.978012,3048.83,25,43,1158,18,2,4.84,121.95,5,1
2025-02-23 09:44:09.978012,2068.9,18,43,1125,16,2,4.92,114.94,6,1
2025-02-24 09:44:09.978012,6494.63,52,175,1196,14,2,5.01,124.9,0,0
2025-02-25 09:44:09.978012,5274.53,57,121,1186,15,3,4.91,92.54,1,0
2025-02-26 09:44:09.978012,5667.97,50,125,1188,18,2,4.99,113.36,2,0
2025-02-27 09:44:09.978012,5515.6,58,91,1138,18,2,4.89,95.1,3,0
2025-02-28 09:44:09.978012,5345.66,54,97,1209,14,1,4.89,98.99,4,0
2025-03-01 09:44:09.978012,5425.14,51,177,1126,10,2,4.88,106.38,5,1
2025-03-02 09:44:09.978012,5103.41,43,147,1187,10,1,4.88,118.68,6,1
2025-03-03 09:44:09.978012,6086.0,49,73,1237,12,3,4.78,124.2,0,0
2025-03-04 09:44:09.978012,7258.47,64,217,1143,14,2,4.85,113.41,1,0
2025-03-05 09:44:09.978012,4794.42,50,138,1157,13,2,4.93,95.89,2,0
2025-03-06 09:44:09.978012,3938.78,41,132,1178,14,1,4.93,96.07,3,0
2025-03-07 09:44:09.978012,7272.14,65,156,1162,20,1,4.93,111.88,4,0
2025-03-08 09:44:09.978012,3477.55,40,101,1132,21,2,4.92,86.94,5,1
2025-03-09 09:44:09.978012,1932.57,24,59,1182,19,1,4.92,80.52,6,1
2025-03-10 09:44:09.978012,4451.09,48,136,1149,13,1,4.82,92.73,0,0
2025-03-11 09:44:09.978012,3663.84,41,72,1196,7,1,4.82,89.36,1,0
2025-03-12 09:44:09.978012,3233.35,36,56,1156,17,3,4.81,89.82,2,0
2025-03-13 09:44:09.978012,5114.14,59,124,1231,19,3,4.89,86.68,3,0
2025-03-14 09:44:09.978012,5320.22,69,200,1163,9,1,4.97,77.1,4,0
2025-03-15 09:44:09.978012,1593.77,21,39,1178,11,1,4.8,75.89,5,1
2025-03-16 09:44:09.978012,4975.44,40,113,1213,18,2,4.63,124.39,6,1
2025-03-17 09:44:09.978012,4144.71,43,147,1154,8,2,4.62,96.39,0,0
2025-03-18 09:44:09.978012,4239.73,45,75,1199,13,2,4.7,94.22,1,0
2025-03-19 09:44:09.978012,4795.22,44,125,1232,8,1,4.69,108.98,2,0
2025-03-20 09:44:09.978012,3522.42,41,97,1146,18,1,4.59,85.91,3,0
2025-03-21 09:44:09.978012,6124.9,50,161,1201,8,1,4.59,122.5,4,0
2025-03-22 09:44:09.978012,2972.25,26,48,1205,17,2,4.43,114.32,5,1
2025-03-23 09:44:09.978012,2940.41,37,106,1222,9,3,4.51,79.47,6,1
2025-03-24 09:44:09.978012,4698.07,49,155,1163,16,1,4.5,95.88,0,0
2025-03-25 09:44:09.978012,7375.27,62,210,1162,13,1,4.41,118.96,1,0
2025-03-26 09:44:09.978012,6723.01,55,157,1218,11,1,4.32,122.24,2,0
2025-03-27 09:44:09.978012,5803.83,59,147,1213,8,3,4.24,98.37,3,0
2025-03-28 09:44:09.978012,7608.28,72,196,1213,17,1,4.23,105.67,4,0
2025-03-29 09:44:09.978012,4167.58,50,161,1217,8,3,4.14,83.35,5,1
2025-03-30 09:44:09.978012,4359.55,35,92,1188,13,2,4.22,124.56,6,1
2025-03-31 09:44:09.978012,5627.93,65,101,1217,14,2,4.31,86.58,0,0
2025-04-01 09:44:09.978012,6961.79,57,191,1220,10,1,4.3,122.14,1,0
2025-04-02 09:44:09.978012,3546.92,33,95,1191,17,1,4.29,107.48,2,0
2025-04-03 09:44:09.978012,5796.28,55,156,1270,17,2,4.13,105.39,3,0
2025-04-04 09:44:09.978012,4327.28,43,83,1229,12,3,4.11,100.63,4,0
2025-04-05 09:44:09.978012,3461.34,40,112,1181,10,2,4.19,86.53,5,1
2025-04-06 09:44:09.978012,2263.31,27,61,1238,20,2,4.27,83.83,6,1
2025-04-07 09:44:09.978012,2666.75,31,86,1190,11,1,4.35,86.02,0,0
2025-04-08 09:44:09.978012,2782.62,33,56,1244,21,3,4.26,84.32,1,0
2025-04-09 09:44:09.978012,5698.96,50,140,1257,13,3,4.42,113.98,2,0
2025-04-10 09:44:09.978012,4810.33,52,181,1199,8,1,4.57,92.51,3,0
2025-04-11 09:44:09.978012,3115.69,40,63,1254,16,3,4.57,77.89,4,0
2025-04-12 09:44:09.978012,5061.66,41,141,1239,18,2,4.56,123.46,5,1
2025-04-13 09:44:09.978012,2145.41,18,41,1252,17,2,4.47,119.19,6,1
2025-04-14 09:44:09.978012,5947.99,49,158,1286,21,3,4.54,121.39,0,0
2025-04-15 09:44:09.978012,4615.58,37,113,1223,14,3,4.7,124.75,1,0
2025-04-16 09:44:09.978012,3598.87,43,113,1209,7,2,4.78,83.69,2,0
2025-04-17 09:44:09.978012,4740.61,50,148,1206,20,1,4.77,94.81,3,0
2025-04-18 09:44:09.978012,4629.39,41,133,1210,19,2,4.69,112.91,4,0
2025-04-19 09:44:09.978012,3403.83,31,71,1233,14,3,4.77,109.8,5,1
2025-04-20 09:44:09.978012,3721.27,45,96,1247,10,1,4.92,82.69,6,1
2025-04-21 09:44:09.978012,5094.83,44,124,1247,11,2,4.92,115.79,0,0
2025-04-22 09:44:09.978012,5000.88,58,180,1265,20,2,4.91,86.22,1,0
2025-04-23 09:44:09.978012,3275.25,38,114,1242,19,2,4.83,86.19,2,0
2025-04-24 09:44:09.978012,5601.68,55,170,1286,8,2,4.9,101.85,3,0
2025-04-25 09:44:09.978012,8267.11,79,187,1236,11,3,4.96,104.65,4,0
2025-04-26 09:44:09.978012,2080.09,20,62,1327,17,1,5.12,104.0,5,1
2025-04-27 09:44:09.978012,2944.25,37,64,1266,11,1,4.94,79.57,6,1
2025-04-28 09:44:09.978012,8321.11,70,181,1222,15,1,4.94,118.87,0,0
2025-04-29 09:44:09.978012,5473.36,62,93,1217,22,3,4.77,88.28,1,0
2025-04-30 09:44:09.978012,5540.35,68,146,1265,17,2,4.85,81.48,2,0
2025-05-01 09:44:09.978012,5135.81,43,96,1246,12,1,4.85,119.44,3,0
2025-05-02 09:44:09.978012,6139.13,50,114,1275,18,3,4.84,122.78,4,0
2025-05-03 09:44:09.978012,3897.51,33,95,1269,12,3,4.99,118.11,5,1
2025-05-04 09:44:09.978012,5311.89,46,104,1254,16,3,5.07,115.48,6,1
2025-05-05 09:44:09.978012,5603.63,52,124,1232,10,3,5.07,107.76,0,0
2025-05-06 09:44:09.978012,5434.77,53,104,1214,6,1,5.14,102.54,1,0
2025-05-07 09:44:09.978012,3570.72,45,101,1247,11,3,5.07,79.35,2,0
2025-05-08 09:44:09.978012,4294.02,45,87,1288,15,2,5.22,95.42,3,0
2025-05-09 09:44:09.978012,4213.55,45,74,1270,11,3,5.13,93.63,4,0
2025-05-10 09:44:09.978012,3343.53,38,102,1227,9,3,5.13,87.99,5,1
2025-05-11 09:44:09.978012,3335.13,30,85,1271,17,3,5.29,111.17,6,1
2025-05-12 09:44:09.978012,5189.28,52,142,1279,20,2,5.28,99.79,0,0
2025-05-13 09:44:09.978012,5533.66,70,169,1242,19,1,5.28,79.05,1,0
2025-05-14 09:44:09.978012,4988.53,58,131,1275,11,2,5.2,86.01,2,0
2025-05-15 09:44:09.978012,5021.5,46,148,1273,10,3,5.12,109.16,3,0
2025-05-16 09:44:09.978012,4886.01,62,157,1239,20,3,5.11,78.81,4,0
2025-05-17 09:44:09.978012,3526.81,30,73,1285,17,1,5.19,117.56,5,1
2025-05-18 09:44:09.978012,1396.6,14,21,1292,18,1,5.18,99.76,6,1
2025-05-19 09:44:09.978012,3862.14,39,85,1309,14,1,5.09,99.03,0,0
2025-05-20 09:44:09.978012,3243.23,31,70,1310,11,3,4.92,104.62,1,0
2025-05-21 09:44:09.978012,5346.77,46,105,1238,13,3,5.07,116.23,2,0
2025-05-22 09:44:09.978012,4619.52,50,133,1253,7,1,5.15,92.39,3,0
2025-05-23 09:44:09.978012,7187.45,66,169,1298,12,2,5.07,108.9,4,0
2025-05-24 09:44:09.978012,3924.89,38,103,1299,10,3,5.07,103.29,5,1
2025-05-25 09:44:09.978012,3799.11,43,130,1301,19,3,5.14,88.35,6,1
2025-05-26 09:44:09.978012,8682.0,73,228,1402,18,2,5.13,118.93,0,0
2025-05-27 09:44:09.978012,4824.59,42,123,1305,15,2,5.2,114.87,1,0
2025-05-28 09:44:09.978012,7230.81,67,228,1323,17,2,5.28,107.92,2,0
2025-05-29 09:44:09.978012,8462.09,72,110,1319,8,2,5.34,117.53,3,0
2025-05-30 09:44:09.978012,5918.24,50,94,1312,21,2,5.25,118.36,4,0
2025-05-31 09:44:09.978012,6183.42,56,84,1284,19,3,5.24,110.42,5,1
2025-06-01 09:44:09.978012,4440.33,38,106,1318,19,3,5.39,116.85,6,1
2025-06-02 09:44:09.978012,4944.31,45,148,1273,15,2,5.39,109.87,0,0
2025-06-03 09:44:09.978012,6104.39,56,111,1290,12,3,5.31,109.01,1,0
2025-06-04 09:44:09.978012,7627.0,72,241,1284,13,1,5.3,105.93,2,0
2025-06-05 09:44:09.978012,5744.43,51,82,1303,8,2,5.14,112.64,3,0
2025-06-06 09:44:09.978012,4312.37,52,175,1371,11,1,5.21,82.93,4,0
2025-06-07 09:44:09.978012,3571.31,30,66,1247,8,1,5.03,119.04,5,1
2025-06-08 09:44:09.978012,3083.4,26,44,1325,19,3,4.96,118.59,6,1
2025-06-09 09:44:09.978012,4434.82,58,143,1257,19,3,4.96,76.46,0,0
2025-06-10 09:44:09.978012,4767.92,41,82,1293,19,1,4.95,116.29,1,0
2025-06-11 09:44:09.978012,4072.17,50,103,1341,16,2,4.79,81.44,2,0
2025-06-12 09:44:09.978012,4129.02,45,95,1312,12,3,4.79,91.76,3,0
2025-06-13 09:44:09.978012,6057.47,54,167,1279,17,1,4.93,112.18,4,0
2025-06-14 09:44:09.978012,3155.44,38,97,1291,14,2,4.85,83.04,5,1
2025-06-15 09:44:09.978012,5215.43,45,95,1334,17,3,4.77,115.9,6,1
2025-06-16 09:44:09.978012,5130.7,44,119,1294,20,2,4.76,116.61,0,0
2025-06-17 09:44:09.978012,4717.55,47,137,1323,6,1,4.84,100.37,1,0
2025-06-18 09:44:09.978012,3012.77,40,81,1320,11,2,4.84,75.32,2,0
2025-06-19 09:44:09.978012,4020.84,45,104,1300,10,3,4.91,89.35,3,0
2025-06-20 09:44:09.978012,5609.86,53,92,1385,10,2,4.91,105.85,4,0
2025-06-21 09:44:09.978012,5210.49,42,78,1341,7,1,4.82,124.06,5,1
2025-06-22 09:44:09.978012,2664.77,25,71,1263,16,3,4.81,106.59,6,1
2025-06-23 09:44:09.978012,5103.43,58,108,1331,8,1,4.89,87.99,0,0
2025-06-24 09:44:09.978012,6722.12,63,160,1307,22,3,4.73,106.7,1,0
2025-06-25 09:44:09.978012,7037.95,69,201,1353,7,1,4.73,102.0,2,0
2025-06-26 09:44:09.978012,9461.36,83,142,1305,17,3,4.66,113.99,3,0
2025-06-27 09:44:09.978012,4579.89,57,150,1327,17,2,4.74,80.35,4,0
2025-06-28 09:44:09.978012,3730.7,33,66,1347,15,2,4.73,113.05,5,1
2025-06-29 09:44:09.978012,2755.71,27,92,1359,12,1,4.73,102.06,6,1
2025-06-30 09:44:09.978012,9728.82,79,194,1299,12,2,4.65,123.15,0,0
2025-07-01 09:44:09.978012,5157.24,56,174,1326,8,3,4.57,92.09,1,0
2025-07-02 09:44:09.978012,5224.92,49,127,1323,12,3,4.57,106.63,2,0
2025-07-03 09:44:09.978012,6323.27,52,82,1319,18,2,4.64,121.6,3,0
2025-07-04 09:44:09.978012,3044.77,38,105,1393,17,2,4.56,80.13,4,0
2025-07-05 09:44:09.978012,7189.82,59,200,1354,21,3,4.62,121.86,5,1
2025-07-06 09:44:09.978012,3938.19,36,97,1305,22,3,4.69,109.39,6,1
2025-07-07 09:44:09.978012,3997.98,51,160,1372,17,2,4.85,78.39,0,0
2025-07-08 09:44:09.978012,5132.75,57,186,1409,9,2,4.91,90.05,1,0
2025-07-09 09:44:09.978012,5962.06,54,105,1378,7,2,4.83,110.41,2,0
2025-07-10 09:44:09.978012,4075.11,52,100,1303,11,3,4.74,78.37,3,0
2025-07-11 09:44:09.978012,4372.56,42,114,1335,18,1,4.89,104.11,4,0
2025-07-12 09:44:09.978012,3599.47,39,90,1389,9,3,4.81,92.29,5,1
2025-07-13 09:44:09.978012,5620.43,53,168,1331,8,2,4.8,106.05,6,1
2025-07-14 09:44:09.978012,4869.09,63,207,1367,10,3,4.87,77.29,0,0
2025-07-15 09:44:09.978012,7707.49,65,143,1379,13,1,4.94,118.58,1,0
2025-07-16 09:44:09.978012,5441.68,44,86,1329,14,2,4.78,123.67,2,0
2025-07-17 09:44:09.978012,4937.76,40,122,1356,18,2,4.78,123.44,3,0
2025-07-18 09:44:09.978012,5399.16,48,98,1262,21,2,4.85,112.48,4,0
2025-07-19 09:44:09.978012,2852.65,35,110,1330,12,1,4.86,81.5,5,1
2025-07-20 09:44:09.978012,5081.09,45,105,1355,12,2,4.7,112.91,6,1
2025-07-21 09:44:09.978012,2515.57,33,93,1326,15,2,4.71,76.23,0,0
2025-07-22 09:44:09.978012,4946.9,65,109,1414,10,2,4.78,76.11,1,0
2025-07-23 09:44:09.978012,4376.66,48,131,1323,18,2,4.69,91.18,2,0
2025-07-24 09:44:09.978012,4474.45,45,108,1354,8,3,4.77,99.43,3,0
2025-07-25 09:44:09.978012,6130.1,54,144,1373,15,3,4.76,113.52,4,0
2025-07-26 09:44:09.978012,3056.61,28,51,1414,13,2,4.91,109.16,5,1
2025-07-27 09:44:09.978012,5156.64,53,157,1329,14,3,4.82,97.3,6,1
2025-07-28 09:44:09.978012,5764.29,65,209,1408,21,2,4.89,88.68,0,0
2025-07-29 09:44:09.978012,6492.52,52,100,1375,8,1,4.89,124.86,1,0
2025-07-30 09:44:09.978012,5008.07,52,87,1346,9,1,4.89,96.31,2,0
2025-07-31 09:44:09.978012,5951.73,61,94,1391,16,2,4.81,97.57,3,0
2025-08-01 09:44:09.978012,5489.96,66,183,1385,16,3,4.72,83.18,4,0
2025-08-02 09:44:09.978012,3671.7,32,86,1362,22,3,4.72,114.74,5,1
2025-08-03 09:44:09.978012,2084.0,19,49,1383,13,3,4.79,109.68,6,1
2025-08-04 09:44:09.978012,4043.81,47,92,1371,21,2,4.86,86.04,0,0
2025-08-05 09:44:09.978012,3718.6,47,107,1388,21,2,4.78,79.12,1,0
2025-08-06 09:44:09.978012,2507.57,23,61,1405,10,1,4.7,109.02,2,0
2025-08-07 09:44:09.978012,5278.55,49,122,1434,9,2,4.62,107.73,3,0
2025-08-08 09:44:09.978012,4167.16,47,163,1351,15,2,4.62,88.66,4,0
2025-08-09 09:44:09.978012,5024.27,41,72,1454,10,1,4.62,122.54,5,1
2025-08-10 09:44:09.978012,4375.3,53,153,1332,10,1,4.46,82.55,6,1
2025-08-11 09:44:09.978012,5893.62,61,140,1388,21,3,4.46,96.62,0,0
2025-08-12 09:44:09.978012,5742.5,47,110,1411,11,3,4.46,122.18,1,0
2025-08-13 09:44:09.978012,3647.48,38,111,1404,22,4,4.53,95.99,2,0
2025-08-14 09:44:09.978012,8019.47,75,216,1378,11,3,4.59,106.93,3,0
2025-08-15 09:44:09.978012,4743.99,50,174,1392,19,3,4.74,94.88,4,0
2025-08-16 09:44:09.978012,3104.88,35,61,1384,7,2,4.81,88.71,5,1
2025-08-17 09:44:09.978012,4222.76,34,58,1383,14,3,4.8,124.2,6,1
2025-08-18 09:44:09.978012,4868.8,51,150,1427,16,3,4.86,95.47,0,0
2025-08-19 09:44:09.978012,5745.84,48,127,1414,8,1,5.0,119.7,1,0
2025-08-20 09:44:09.978012,3805.9,44,90,1384,18,2,4.92,86.5,2,0
2025-08-21 09:44:09.978012,3768.83,44,72,1433,20,3,4.91,85.66,3,0
2025-08-22 09:44:09.978012,3751.28,49,81,1417,21,2,4.98,76.56,4,0
2025-08-23 09:44:09.978012,3119.92,29,95,1433,9,3,4.97,107.58,5,1
2025-08-24 09:44:09.978012,2522.51,27,50,1429,10,3,4.96,93.43,6,1
2025-08-25 09:44:09.978012,7802.38,66,141,1387,6,1,4.95,118.22,0,0
2025-08-26 09:44:09.978012,6116.95,62,121,1396,12,2,4.88,98.66,1,0
2025-08-27 09:44:09.978012,9872.77,80,176,1437,17,2,4.8,123.41,2,0
2025-08-28 09:44:09.978012,3202.5,38,62,1434,16,1,4.8,84.28,3,0
2025-08-29 09:44:09.978012,8882.34,75,190,1416,12,1,4.79,118.43,4,0
2025-08-30 09:44:09.978012,6488.3,57,93,1422,18,3,4.79,113.83,5,1
2025-08-31 09:44:09.978012,2725.11,24,74,1458,17,2,4.85,113.55,6,1
2025-09-01 09:44:09.978012,5393.0,46,90,1403,8,2,4.77,117.24,0,0
2025-09-02 09:44:09.978012,5200.36,46,118,1439,14,2,4.7,113.05,1,0
2025-09-03 09:44:09.978012,3720.89,35,114,1418,22,4,4.62,106.31,2,0
2025-09-04 09:44:09.978012,3425.61,42,117,1419,12,2,4.76,81.56,3,0
2025-09-05 09:44:09.978012,2911.8,38,97,1460,20,2,4.75,76.63,4,0
2025-09-06 09:44:09.978012,6294.2,52,111,1453,11,3,4.82,121.04,5,1
2025-09-07 09:44:09.978012,4656.63,44,95,1454,12,3,4.89,105.83,6,1
2025-09-08 09:44:09.978012,7119.27,62,176,1470,14,2,4.95,114.83,0,0
